type	path	sha256_or_target	size
file	collection/collection/child-19/raw/supervisor.json	1775da46075721aecf6a7e1fe5cff9cae798d59b7b7a2ccbc7756e6bf30eb546	138809
file	collection/collection/child-19/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-19/tmp	-	0
directory	collection/collection/child-2	-	0
directory	collection/collection/child-2/audits	-	0
file	collection/collection/child-2/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-2/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-2/final-status.txt	b3f023c1e3128f29f18f93d59ea0a0920b12b5d7c27c3a85d8e423e9dd5b3682	733
file	collection/collection/child-2/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-2/hooks	-	0
file	collection/collection/child-2/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-2/raw	-	0
file	collection/collection/child-2/raw.seal.sha256	60b7769fe5f77e516ce9506822d9bc5200421e2a31165f38d84d5be4e2220715	795
directory	collection/collection/child-2/raw/preflight	-	0
file	collection/collection/child-2/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-2/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-2/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-2/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-2/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-2/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-2/raw/stdout	17d04d2b1a4342e6aa8a80fe32e984f221cde8b55f686510d6209669ba8e4ec1	2638
file	collection/collection/child-2/raw/supervisor.json	35827e801ed26debaef455b03dcfe82ef3c03d29b4d38e0cd9533e71e8af224d	137006
file	collection/collection/child-2/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-2/tmp	-	0
directory	collection/collection/child-20	-	0
directory	collection/collection/child-20/audits	-	0
file	collection/collection/child-20/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-20/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-20/final-status.txt	dd314487f5aee3b7fa77adbbbe90a47cf9ae91af54e3ffc02de240fb9545c9f9	734
file	collection/collection/child-20/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-20/hooks	-	0
file	collection/collection/child-20/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-20/raw	-	0
file	collection/collection/child-20/raw.seal.sha256	70e170b1ba9aae348d634952c7060520000fb23935666515a4fe30c7a7dd1bf6	795
directory	collection/collection/child-20/raw/preflight	-	0
file	collection/collection/child-20/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-20/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-20/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-20/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-20/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-20/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-20/raw/stdout	3ba2dd2ebcd4b0e9e44cb8d5144c15aa3b64479acc06923d908c56114a88faf0	2643
file	collection/collection/child-20/raw/supervisor.json	48fcbccd4e3f8d35c2a5dfa6e1e4d5b819d94a60f68a02e1c74e421d5745744b	239987
file	collection/collection/child-20/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-20/tmp	-	0
directory	collection/collection/child-3	-	0
directory	collection/collection/child-3/audits	-	0
file	collection/collection/child-3/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-3/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-3/final-status.txt	ffec6d856e193efceb62058e444a24ad8138b8c1ee9c80e08f904187bcfef96d	733
file	collection/collection/child-3/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-3/hooks	-	0
file	collection/collection/child-3/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-3/raw	-	0
file	collection/collection/child-3/raw.seal.sha256	9ea1e0ed12f23478f46ffcffb842428f703f78febc1b62b22aee1bb04523482a	795
directory	collection/collection/child-3/raw/preflight	-	0
file	collection/collection/child-3/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-3/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-3/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-3/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-3/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-3/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-3/raw/stdout	514ee4fa3b28fbd90364401888d889136e6ea9dc677e26310e5d4849099a2272	2642
file	collection/collection/child-3/raw/supervisor.json	8682ab1ef12d43de81885aaf1a08b165131c1c11be200a0ce7ba511d12f7158b	236511
file	collection/collection/child-3/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-3/tmp	-	0
directory	collection/collection/child-4	-	0
directory	collection/collection/child-4/audits	-	0
file	collection/collection/child-4/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-4/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-4/final-status.txt	017909ad04fa96323f66f92ca64b2707e5ac2e144b46fadd6c355423522e0289	733
file	collection/collection/child-4/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-4/hooks	-	0
file	collection/collection/child-4/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-4/raw	-	0
file	collection/collection/child-4/raw.seal.sha256	ca0815ab9d87654ab253ad99fb79dea44dd7214a59bca13899d0439fe471d758	795
directory	collection/collection/child-4/raw/preflight	-	0
file	collection/collection/child-4/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-4/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-4/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-4/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-4/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-4/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-4/raw/stdout	afea7a3d9ec7c83a1a3fdc86113e79d95dbf889eae14b71d7f819f4221f31652	2633
file	collection/collection/child-4/raw/supervisor.json	ac6c65dd114500d3497f268678336a988f8e46e6445f561511089e3ea484a5ea	162169
file	collection/collection/child-4/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-4/tmp	-	0
directory	collection/collection/child-5	-	0
directory	collection/collection/child-5/audits	-	0
file	collection/collection/child-5/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-5/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-5/final-status.txt	2a5f0ff03b7722108518e24fa398a1296e0d1ce771ae9aeb5a14147d96c83613	733
file	collection/collection/child-5/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-5/hooks	-	0
file	collection/collection/child-5/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-5/raw	-	0
file	collection/collection/child-5/raw.seal.sha256	887f679812b792be131e02848746303e9b694fbd1e6f556868f067c04234c434	795
directory	collection/collection/child-5/raw/preflight	-	0
file	collection/collection/child-5/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-5/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-5/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-5/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-5/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-5/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-5/raw/stdout	6b672c07978727b42c7da8e6da5bde06850dc598c36ef1af9f55ea98cda31ac5	2638
file	collection/collection/child-5/raw/supervisor.json	c30a61f85f08d94803d6aad32583960b747234e2fd8254f2a5909398960f6cfc	136861
file	collection/collection/child-5/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-5/tmp	-	0
directory	collection/collection/child-6	-	0
directory	collection/collection/child-6/audits	-	0
file	collection/collection/child-6/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-6/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-6/final-status.txt	648f07b9e7233613b403826c6342418e10ed2782b280a5ce565112aa7aaa385a	733
file	collection/collection/child-6/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-6/hooks	-	0
file	collection/collection/child-6/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-6/raw	-	0
file	collection/collection/child-6/raw.seal.sha256	2d5a7fc901c634349cc1624dd5aee8292b23b77a0a9db77c77dbd7dc8850fe54	795
directory	collection/collection/child-6/raw/preflight	-	0
file	collection/collection/child-6/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-6/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-6/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-6/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-6/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-6/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-6/raw/stdout	1fbbbc64599e924d552af70574da66ee942274173b0e33fb830c2cb5b7482ef2	2633
file	collection/collection/child-6/raw/supervisor.json	3925703e47c4bb725f092cf8472e306d4e3764142c80706491c078311bde900a	161631
file	collection/collection/child-6/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-6/tmp	-	0
directory	collection/collection/child-7	-	0
directory	collection/collection/child-7/audits	-	0
file	collection/collection/child-7/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-7/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-7/final-status.txt	f8fa0037d629470cce343d34fb5ab67a2b928bf75d1037983187a680e4fe2042	733
file	collection/collection/child-7/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-7/hooks	-	0
file	collection/collection/child-7/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-7/raw	-	0
file	collection/collection/child-7/raw.seal.sha256	1f16fa25c3601eb743554480668d510c4170921b56e44bfc603add6d00028484	795
directory	collection/collection/child-7/raw/preflight	-	0
file	collection/collection/child-7/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-7/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-7/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-7/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-7/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-7/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-7/raw/stdout	2e512e7ffc2f740ae7cc253dd27e778e1624ddfb1e63fec11b54eedafba39a29	2629
file	collection/collection/child-7/raw/supervisor.json	d3d37f548c02c8b5592c277940be03dd9dafa8f0465c3502aad1f390b5832489	136430
file	collection/collection/child-7/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-7/tmp	-	0
directory	collection/collection/child-8	-	0
directory	collection/collection/child-8/audits	-	0
file	collection/collection/child-8/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-8/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-8/final-status.txt	691cb6a5c8619fe1f2b66ab8dd486be47e8cd3da6367272d3d47225126dee008	733
file	collection/collection/child-8/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-8/hooks	-	0
file	collection/collection/child-8/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	collection/collection/child-8/raw	-	0
file	collection/collection/child-8/raw.seal.sha256	65d9b930cb4a3985af185c2112a318244b282149be9141dc80583b214bdc90e0	795
directory	collection/collection/child-8/raw/preflight	-	0
file	collection/collection/child-8/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	collection/collection/child-8/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-8/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	collection/collection/child-8/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	collection/collection/child-8/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	collection/collection/child-8/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	collection/collection/child-8/raw/stdout	1205c5b8785f46f3bce782db8e28dd1c507f94c54b038e8c8a01e8e965f84bf2	2642
file	collection/collection/child-8/raw/supervisor.json	d63d2d4929bfb34ee3bcc455ca73527ccde6d8321bc4430f9eb298d4b17c034b	236223
file	collection/collection/child-8/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	collection/collection/child-8/tmp	-	0
directory	collection/collection/child-9	-	0
directory	collection/collection/child-9/audits	-	0
file	collection/collection/child-9/audits/final-artifacts.tsv	f2bf24a002c62e223b37369b25745f56641ef54096a785d8610a579cd2831f60	584552
file	collection/collection/child-9/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	collection/collection/child-9/final-status.txt	a0ce7e6b9397eadf25ba6fbdea0070efc10344867df984c0f35bcf9f88400f12	733
file	collection/collection/child-9/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	collection/collection/child-9/hooks	-	0
file	collection/collection/child-9/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
