type	path	sha256_or_target	size
file	future-protocol/synthetic-artifact-audit-v4.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383
file	future-protocol/synthetic-artifact-audit-v5.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383
file	future-protocol/synthetic-artifact-audit.sh	f8d039366dbee3db55521bb100f06327d23e52800440780330afba7ca28a652f	102
file	future-protocol/test-bounded-v2.sh	ecb2d3fa4154d587428b468d3587d6fcdf8d903ea72d360ff97b069d3ac7b8ec	3086
file	future-protocol/test-collector-v10.sh	cacf076cc1a399e6764731395cf443966bf60eb1d010605e731634611a1e6b6f	13223
file	future-protocol/test-collector-v2.sh	c2e80a92b445585c56343459bc4609fd417ba4f30d8be70ba858ed2a48473309	2265
file	future-protocol/test-collector-v3.sh	3f371a8f0d18ce8aa87f71feebf591f546b891cd9b592a02181bd79ddd0dcbee	4133
file	future-protocol/test-collector-v4.sh	a03da271a6ce8189679f0f09073707b761a6b4805d0a32cad1a83a37d2971b08	6619
file	future-protocol/test-collector-v5.sh	c66db5f5012886eb52fd2d9b223eab80d04070d9edd0cc4dad9dcf9fec2e7859	10567
file	future-protocol/test-collector-v6.sh	c1ced96fbd4f851bbc9496eb51877b8aa1d1c988e5754b3b5d53cee9d553a309	5584
file	future-protocol/test-collector-v7.sh	1d0c70ef363fe028ecf6996ab0fb079db647391963e73c77248a92bcdf3646e6	8798
file	future-protocol/test-collector-v8.sh	6f3a5a649d99149c907c51e3cbca59e7d54f9a48959a71157f0b6fcb6e379de8	8111
file	future-protocol/test-collector-v9.sh	3eae66e1470f7333ef665636a9ffbbf1ad66b6f5108b0ff45f42f205e61575e7	11123
file	future-protocol/test-supervise-v10.sh	b7b0737bd5ceb290b1d97cff061f6ffbb5b8fd92f3fdbae17e578f6a538dde0a	7556
file	future-protocol/test-supervise-v2.sh	5b4f7739a87a119a268e589605d5f8fbe127921864b6db18a73270ad14658ebc	3929
file	future-protocol/test-supervise-v3.sh	ce460c4c25d10481d7f036b6874156621b2de6703853d772427390b01a98ec3b	6240
file	future-protocol/test-supervise-v4.sh	afb613f586cf3426a185056d60d4fb780eaecf10a090bda4f6bcf15838ee49ae	5150
file	future-protocol/test-supervise-v5.sh	c4404c1101df55c815b8292f1e83824eeb89935501a40c9bcddfd65dbe30615f	9745
file	future-protocol/test-supervise-v6.sh	0b1a48c6206563e584d5809a78c7569b07f83d0792cf2a118033524ec96da6ee	5536
file	future-protocol/test-supervise-v7.sh	7378322c5985447ce1de214b18c1c2d4dc3b2140922ce342c1644cf21e54e31b	5992
file	future-protocol/test-supervise-v8.sh	c13577bc68c7259e01acbc263b855e0deb42101d727a468dc8ad503976115849	4513
file	future-protocol/test-supervise-v9.sh	257fe512852c2736dca392b0928e05efaa0913ec467281edd6ffb55053fcfcdb	6482
file	future-protocol/validate-paths-v4.py	61f63e224928c5df1c11344caea3cf6f4fff2d0a0d98b23f02a3d9fc961b7cdd	950
file	future-protocol/validate-paths-v5.py	0680c94dcba160f967c200dc486c4d8f37f28541c3e5575e72f5242333abcc4b	974
file	future-protocol/validate-supervisor-v10.py	2ea9cee0234909ebd823425506d8d293de3364a432ec8efeaee0bc6bbe1ee272	24525
file	future-protocol/validate-supervisor-v7.py	94bdfcaf378d1533fc96ffa0d2561abd533f9c38db0710c229e6b2834dd8eb80	16277
file	future-protocol/validate-supervisor-v8.py	ae8272d0c1ba3c90317a21f65d20f98e4b97b02a845d301850b13454d7360cd2	24949
file	future-protocol/validate-supervisor-v9.py	e6348f4446addad51e6429e1262e48963f1d272e6da5f0872e32fe7c517878e7	24079
file	future-protocol/verify-bounded-v2.py	70ebf8e75ed4f259fb59cd3d939ffa44d3f2fca728d63a4b17f09f7fb9a82d8d	4683
file	generate-synthetic.py	052df02b5a28cbf75dc36ddea845454235da5cff7142a980e6181c5759ba9621	1484
file	inventory.py	ca12ce5009fd9db7d2311d6df6b9ff05eda754a4bcc55472429011c36e3dbf5f	1525
file	materialize-results.py	5a684a34f2dc9d09fdc4079afb77c3b9b563c51e3fe5aec8ab562e82eade9df0	2084
file	mutate-fixture.py	bfd297433d35a38342e9e3769ce760bed6b0c97e0d893fa275f8435fb547ddbc	1529
directory	preflight-logs	-	0
directory	preflight-logs/logs	-	0
file	preflight-logs/logs/blast-build.log	6692701f6731d2948495d76dc02affbe773f9907e3e787e25fb68ca654940bf9	147
file	preflight-logs/logs/blast-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/blast-selftest.log	581421e0c40c54504a85e3135632a0bdb1c6edec06237aef943643379bc737cb	17856
file	preflight-logs/logs/classical-build.log	a66c9dc30b5b9dc0d85076280820608cac6322ed6bfb9ee0bc009d9303ef5180	101
file	preflight-logs/logs/classical-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/classical-selftest.log	a634b9c0361d46173b7b02cc4f51aae3497296307950114497ec00a334718c48	15039
file	preflight-logs/logs/final-index-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/final-tracked-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/harness-build.log	5e11612148cd6d985685c78e9916fef0d427cddbd21b61960c6485b12a2324de	189
file	preflight-logs/logs/harness-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/head.log	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41
file	preflight-logs/logs/index-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/logs/package-selfcheck.log	8b5cfd33d5bd667a72a793ace52f3645f9ad22579d791cd96447b71f6eb9e1fb	317
file	preflight-logs/logs/tracked-clean.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck	-	0
directory	preflight-logs/selfcheck/collector-v10-test	-	0
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_bootstrap.json	91367e0c054bfe103d98d5af184f35f8b27573554a4f2454db9f3b8f7c217d52	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_close.json	f5491a085f5737c4f5a7d846b9d92320b5eb681d3e8bc1fab995930fcfce8ffb	8586
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_close_flag.json	0c1a7eadbfcefde1b5d97341e0ce40620f55dba35e577e0d3480985454ba2495	8578
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_close_result.json	853bff7aed0be988d762618a75106e802b811e54e67e04771d2afcc7a4795714	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_command.json	ab883464b48d189c628059fedf058a5b18d19fecd0f57a73d18cc7d79cf47aa5	8589
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_enum.json	af9a59dd24e1ff33ffe33e0a99a245ef5c9894f103b0fc3462fa060f5d07d0f6	8569
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_exception.json	be50a2718f388980fddd9faa5af339b2065a029280281ba970dd946acb0c6b65	8630
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_go.json	5bddde0d348cc47cb61e3656b240b88f10e001dd143a52fac8f853687f9671f0	8433
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_hash.json	2f8ec7a26bb545efc64563efecb7ca2b49e1c73ab7ae889937641aedc72ba2e5	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_init_identity.json	b7681c20f18fc4b3da3f55b84e734301636bac03c42c9806c4cbc34c36c01c68	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_interpreter.json	732cb4469963407d814a8714e952d67d7b95b6c4e95f79f5c53a4ecbc7656253	8573
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_launch.json	399364b8cbdbe343e5f2f30996aa60d1abed0536073df7fb52ce7c0ab826b644	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_options.json	2d2a231a251b51079f9815fad0ad00603f83cbc40c04d94731a267336b85cc51	8503
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_path.json	0de8cb927fb37191d70bd51f2784dd9591223d691c16d8706da069e63a5daf1d	8573
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_preflight.json	b6f79156b71e81a4681034d203bbf1e938c81df39f62b7bf8ebbef270fe3c471	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_proof.json	7188274039a30d605be9a5166586096710400a07f91ecfd42d0d172eebac8375	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_quiet_numeric.json	14f088deff45c42f2c4f479fd93ea0a5c041bfff4c9d3d960599319a28e5378c	8570
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_ready.json	ce4a44e82e5195eace7d8b1fb880711d21cda07b5ca9f1948a6d962da4889566	8439
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_reap.json	b7e0c057b516a803ecf2d3d72fa3bc70d1b294b0f24e070c48d8376e29663875	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_suffix.json	161b94352862b00fb6535c563ba44e6252be198fa31eccec39379f4baf67a306	8589
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_terminal.json	7d2706a5ae1aae6216375bf554a3f24b923ca377dfcce7584d22216c3da74b90	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-bad_version.json	209e2fad01b928b7ffc64105b9fc5a103bd7279b240310d0d5c9d85c492d4393	8555
file	preflight-logs/selfcheck/collector-v10-test/adversary-cancellation_extra_suffix.json	57cd057b94db01f7413f2668ec6421bc7bf8308832a2241e35aa4ed2c6c24879	8729
file	preflight-logs/selfcheck/collector-v10-test/adversary-cancellation_wrong_signal.json	580aeeafc54adf2b9d69bb8a758163717c80ee6d22a290b2981164e5a477c653	8723
file	preflight-logs/selfcheck/collector-v10-test/adversary-duplicate.json	ad9fb37f5b676001da24976893cd1a77d6b8e87a3151486db35bc8d4d3cacd8d	8601
file	preflight-logs/selfcheck/collector-v10-test/adversary-exit_mismatch.json	61d69fc9756a541f20eea5a056c5e96fcde1b4f8c684710865599a76a59b9a47	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-extra.json	c0173afbb599d0597ee839df25958a7503ddda9774463ce258e887934eda7f29	8595
file	preflight-logs/selfcheck/collector-v10-test/adversary-forged_bootstrap_program.json	0c1dc03dd81b32d47b784b5a34d4cbe2fec34cd966ab9d467b6a6d11e46467fd	8468
file	preflight-logs/selfcheck/collector-v10-test/adversary-infinity.json	c7d22382aab4f0b75ee0a4bbb8199aa61e45010dc3b60a4f5012f62d659af951	8608
file	preflight-logs/selfcheck/collector-v10-test/adversary-malformed.json	5715ea11351f96c1faee52d83ceb8edf41612427a452f7acc780b6bc05072500	10
file	preflight-logs/selfcheck/collector-v10-test/adversary-missing_field.json	fad549e1462340db61383b06a08f7d38639f8d55b7ce99e5310a9208ac5b04ed	8384
file	preflight-logs/selfcheck/collector-v10-test/adversary-missing_preflight.json	2afd1eda65e4b84d93e9c086aaadfa8afcc85264de6c0e175dad261068d71593	5800
file	preflight-logs/selfcheck/collector-v10-test/adversary-nan.json	07154b7c99ac02ea459935653f528e1a5e9df8f1943d9cc46e71dea145636f82	8603
file	preflight-logs/selfcheck/collector-v10-test/adversary-neg_infinity.json	8b872ac7f5e4018f017f21d5fd0a292367801a0cbf70bbb63b75c7c4d9ef1ce6	8609
file	preflight-logs/selfcheck/collector-v10-test/adversary-negative_elapsed.json	60c78b143dc3bc32e53b8697d3307507b6bedbb7daa5fb73ecbbdbe0b97fa318	8570
file	preflight-logs/selfcheck/collector-v10-test/adversary-nested_extra.json	06586ac3ce4ae4fc3b93683f37b463dcafd5971853bf60420e40ad58befaf4cc	8595
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_degradation.json	fe09c23b86fd90d039ad4f2a38c33c051f00d17664c232234c0ec610763ee6fe	8587
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_exception.json	32ff8a1ec7241ce458c8e740785d4a813e98b9463cbb6abc44ea1fad36262037	8631
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_nonzero.json	87ba0cb9c597bbb9e6f5c7021390726759c83c24ef1e2d77f016f5b38723998c	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_signal.json	7959be4cacb7247884e088e6f6344172a3145cbc7141eba76202f7e0bd50047a	8705
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_success.json	74c13ebf5c902db5c863f14ffe05d70c0b5c2e7f0e3f0e510ee996763531f051	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_containment_timeout.json	6fe0ca5e08d57c0073e0a8607781981199c1356bd74f3265ef4e3c12b6195269	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_degradation_exception.json	b74287c62bb9966d5611cfd501f8b63396d082501369402954890f4a0509434e	8637
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_degradation_nonzero.json	bd6941d711eb9a571f85446759214785506f01ea4b17f2f6787eaddc56137809	8586
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_degradation_signal.json	10bc9a83a5f1ffa11b61487acee08d6f1724b436de8ddba9cca43138fa41cb96	8711
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_degradation_success.json	7a805733e17b02cca4153154dfd90504c8b6d6685e9a4b71cefb057a1538b7a3	8586
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_degradation_timeout.json	2357b219c1c82cb74028917695a3fdafaa969b2e697e9ddf399b872d1090fb6c	8585
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_exception_nonzero.json	63a05c2cc3d21dffa29bfc32a8f551528046a3c15f2c41a888c9ef4a73cd9c84	8630
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_exception_success.json	be50a2718f388980fddd9faa5af339b2065a029280281ba970dd946acb0c6b65	8630
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_exception_timeout.json	ce9bd05e1738e3d17698d87f62106de9dff64de8b0e6dbba04410b7e072868eb	8629
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_exception_timeout_nonzero.json	f21f12d05c8ef0c1ba29d730f075fd02ea328ab090712cdcbf019f446eb0c98d	8629
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_nonzero_success.json	e2e52999e4cfb22629223067f778aac8f99f438559ca645574e20ea198591ad4	8579
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_signal_exception.json	03988a940afdc91909b6d6aa3484e574892fcc387a75a71f2fb890354f66d3cd	8755
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_signal_exception_timeout_nonzero.json	c495cebe07811fb71a7e66b33dceb75d3cebb02b6668b62263f8e57edf2e1cc2	8754
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_signal_nonzero.json	c33031ff2d9c2289a573eb845f2179ecac89f5bd0eab2e847c546221dadbf693	8704
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_signal_success.json	21bf9c7ac37ee3603321d764cc0f5050e13cf46692fece3980b45c19ec5ea97a	8704
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_signal_timeout.json	206650d45be25ab9e4458f3f13497a0e5da9d1ea8db22f71be6c458df8bdeac3	8703
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_timeout_nonzero.json	b2455bfb78cf4e6f1a80ac9c11b3e8d740187f416234c8bd35553ce12987625b	8578
file	preflight-logs/selfcheck/collector-v10-test/adversary-priority_timeout_success.json	7948dc7fe1868aaf219e0eee37586ff3b4285ef62a39ee7d77c4852d74ed792a	8578
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_number_bool.json	1b3bfe313cdaa72e6d4508cce25a160f7cf9beca62347a41e05ef09e9f186b2e	8707
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_number_float.json	9078002755f66baddbe22bd2679876b648979fe16073530b957e5ad43e4a3464	8706
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_sequence_bool.json	4bc968723f98a3352bad2c30a38307680c2876a91aba4efa077c5cc0c76de50e	8707
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_sequence_float.json	c6ea45877a9b32a1635d3bda18743bca333bf0f5dbc8472d7f65b8521dfbd65d	8706
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_status_bool.json	ff46a07fca7aa6dcc9d538904710b146f7ce42612e46d0853446834042c176ec	8705
file	preflight-logs/selfcheck/collector-v10-test/adversary-signal_status_float.json	edd91fd69183dea6402cf446a053bdd55da1a75a0cf7f5e55f5222dae95074dc	8706
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__namespace_identity_pid__bool.json	9bd180254c6e654a9eae9c313f553202071a586177fe5d775ea3725a523ac7d0	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__namespace_identity_pid__float.json	253771f97ad57df726ef3f6d0a9197fb4109b98c33e232b472bcb858e11b267c	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__namespace_identity_starttime__bool.json	b87f165cbd847e549db2a2c1b0533e341f2796522b8ee1eb3550f0e0506a5740	8574
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__namespace_identity_starttime__float.json	d7b74110b98d15e8d3b81482b3b73845ccf70fb3e401ddba07586a77e03315ee	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__original_pgid__bool.json	31074ef6834b2b7a0dd92748b646b5dfcde72365b4df9c34dd6675d4cfcbfec7	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__original_pgid__float.json	4b1bf9fd205bde74e1d5eb30f578121d410fa0b7487a489cad592b5d9198544e	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_identity_pid__bool.json	c105c2ebee424a34c7e6634a42aaee2cc4f4f4f2382be74fdc8581bbdd374bff	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_identity_pid__float.json	d5791f21c88d60cab7913ca1d5e69fd4e2e4d03eb2b1d16b1cc1eb956f494a35	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_identity_starttime__bool.json	537fd5b070504c01d7e8078a179f2df03ee609cadc4f7647d2cb96da5e45803f	8574
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_identity_starttime__float.json	52cf908fbbf441291fe9db17f8e1a0038d2d52af5756b51880071eb0fe23c87c	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_protocol_version__bool.json	2cea2f023385c78ba9e3b00c55fdc92107fbd4084eac6f62a9e6c0e93089d8ca	8582
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__preflight_protocol_version__float.json	b55fd9baa106cafb1a717783889e5a8b65bae0857c234714ea4b04aab85ad0e0	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__protocol_version__bool.json	3fb814b6e82843d51a9d26b132991d896493e492acd62dda596b83b94df95e1e	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__protocol_version__float.json	bf92f865994ea7b5f594cfece93dd81e2a744f4e7f6fb2fd10836ce6fe1765ef	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__quiet_empty_proofs__bool.json	55bdb875614cc1a568ba2f350e3f0e2c536fc9751801dddc36ff07c1a8543ee3	8582
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__quiet_empty_proofs__float.json	312156d164e572a80e6a21a29a8aad42331b6e9bc525b84536a50fe592d8c47c	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_namespace_pid__bool.json	cb87aed4e7483a8276be6f84b03bca7aaeca6aeece714e3a5993ff983278b1df	8582
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_namespace_pid__float.json	e8114b41ec84ae44b0082866d178915cb6c038509a393a9249a16219da71b56a	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_pid_namespace_inode__bool.json	076584a7cd2d8f3cc2d93257913cba4da7f03f91c329e81c0844e3f8d6dee96a	8573
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_pid_namespace_inode__float.json	40d26180e3e0a538fbefac4546af80174a260d41df8c124aab88ba3a39c4b421	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_protocol_version__bool.json	a2780da7825d53d1444ede6a3c0c6e1ea97f5585ef868d06c6eb9a378f152fd4	8582
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__readiness_protocol_version__float.json	aa326a2d3079ff2efd4c288161768a6c92f14ef58ef9f59cc47e8c4120a6e32c	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_pid__bool.json	d58e731789c1d0dd4978a7f149d656fa47f5dcb0f9e4bc1baa77904b8de7eb51	8580
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_pid__float.json	f2367603ef5f49de1b84e1c0a9aab1063c508f050e91fb2588b84c607e45c775	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_starttime__bool.json	33df2099392e52b65f71adb7ece7da2cd6e66a4500e462b70a475d5e6df9ea3b	8574
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_identity_starttime__float.json	78da8eecad49ee3527938abf80c9fa565050054567cf3edbfc5cd07a5b1ec743	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_returncode__bool.json	96c7bf569b6477913ac7df1e19c99a7fd71912bb3e907d49cfe83f168e596cd8	8583
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__reap_returncode__float.json	972432193a78ce0839f31ec91d0db3064ec2b0d76d5132cb69bd0e658e1ea029	8581
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__bool.json	61a811698e008cc080b4ed2b1d5d26957e561455ffc037ed2d83c3552a0450ae	8705
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_outer_status__float.json	ff10f20f7278b26899ba10d978141148a1daa9828d0c3ab2a3541327a4437a5f	8706
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__bool.json	ff46a07fca7aa6dcc9d538904710b146f7ce42612e46d0853446834042c176ec	8705
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_requested_status__float.json	edd91fd69183dea6402cf446a053bdd55da1a75a0cf7f5e55f5222dae95074dc	8706
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__bool.json	4bc968723f98a3352bad2c30a38307680c2876a91aba4efa077c5cc0c76de50e	8707
file	preflight-logs/selfcheck/collector-v10-test/adversary-strict_integer__requested_signal_sequence__float.json	c6ea45877a9b32a1635d3bda18743bca333bf0f5dbc8472d7f65b8521dfbd65d	8706
